Trans. Date,Post Date,Description,Amount,Category
09/01/2020,09/01/2020,"WAL-MART SC - #1081 GAINESVILLE FL",38.61,"Merchandise"
09/02/2020,09/02/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6038111",6.68,"Gasoline"
09/04/2020,09/04/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6038413",6.68,"Gasoline"
09/05/2020,09/05/2020,"ADIDAS AMERICA, INC ORLANDO FL",55.34,"Merchandise"
09/05/2020,09/05/2020,"CALVIN KLEIN #080 ORLANDO FL",10.14,"Merchandise"
09/05/2020,09/05/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6038761",6.68,"Gasoline"
09/05/2020,09/05/2020,"EXXONMOBIL CLERMONT FL",7.00,"Gasoline"
09/05/2020,09/05/2020,"LEVIS OUTLET 484 ORLANDO FL",58.28,"Merchandise"
09/05/2020,09/05/2020,"LOTTE PLAZA ORLANDO ORLANDO FL",82.17,"Supermarkets"
09/05/2020,09/05/2020,"MAXINES ON SHINE ORLANDO FL",43.45,"Restaurants"
09/05/2020,09/05/2020,"NIKE ORLANDO INTL ORLANDO FL",26.61,"Merchandise"
09/05/2020,09/05/2020,"SAKS O5 ORLANDO 747 ORLANDO FL0747000707662009051623",21.29,"Department Stores"
09/06/2020,09/06/2020,"SUNPASS*ACC94793180 [phone] FL",10.00,"Travel/ Entertainment"
09/07/2020,09/07/2020,"AMAZON PRIME*MU9O079G1 AMZN.COM/BILLWA13I3K64AGKF",13.11,"Merchandise"
09/08/2020,09/08/2020,"AMAZON.COM*MU9JK4971 AMZN.COM/BILLWA5MH312ZHZBC",17.10,"Merchandise"
09/08/2020,09/08/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6039348",6.68,"Gasoline"
09/08/2020,09/08/2020,"INTERNET PAYMENT - THANK YOU",-504.62,"Payments and Credits"
09/08/2020,09/08/2020,"WWW COSTCO COM [phone] WA[phone]",26.74,"Warehouse Clubs"
09/09/2020,09/09/2020,"AMZN MKTP US*MU2ZC3WJ1 AMZN.COM/BILLWA62KMS0DZGP6",14.99,"Merchandise"
09/09/2020,09/09/2020,"AMZN MKTP US*MU7WX5D72 AMZN.COM/BILLWA1V683WIEXI3",10.39,"Merchandise"
09/10/2020,09/10/2020,"CHEVRON 0042054 GAINESVILLE FL00042054 5423140",7.05,"Gasoline"
09/10/2020,09/10/2020,"INTERNET PAYMENT - THANK YOU",-63.63,"Payments and Credits"
09/11/2020,09/11/2020,"INTERNET PAYMENT - THANK YOU",-25.38,"Payments and Credits"
09/12/2020,09/12/2020,"SHELL 12479947009 GAINESVILLE FL",6.68,"Gasoline"
09/12/2020,09/12/2020,"SHELL 12479947009 GAINESVILLE FL",21.25,"Gasoline"
09/14/2020,09/14/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6040549",6.68,"Gasoline"
09/14/2020,09/14/2020,"YOGA POD GAINESVILLE GAINESVILLE FL",10.00,"Travel/ Entertainment"
09/15/2020,09/15/2020,"INTERNET PAYMENT - THANK YOU",-34.98,"Payments and Credits"
09/15/2020,09/15/2020,"LOWE'S OF S.W. GAINESVIL GAINESVILLE FL",71.65,"Home Improvement"
09/15/2020,09/15/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",57.92,"Supermarkets"
09/15/2020,09/15/2020,"YOGA POD GAINESVILLE GAINESVILLE FL",99.00,"Travel/ Entertainment"
09/16/2020,09/16/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6040840",6.68,"Gasoline"
09/16/2020,09/16/2020,"WALMART.COM AU [phone] AR",55.27,"Merchandise"
09/17/2020,09/17/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6041154",6.68,"Gasoline"
09/17/2020,09/17/2020,"INTERNET PAYMENT - THANK YOU",-187.33,"Payments and Credits"
09/19/2020,09/19/2020,"AMAZON.COM*M42GJ2MK1 AMZN.COM/BILLWA54MUSUCJ8CI",13.04,"Merchandise"
09/20/2020,09/20/2020,"AGI*RENTERS/CONDO INS [phone] FL4914736600BBRI",134.00,"Services"
09/20/2020,09/20/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6041613",6.68,"Gasoline"
09/21/2020,09/21/2020,"GK FOOD MARKET LLC GAINESVILLE FL",22.67,"Supermarkets"
09/21/2020,09/21/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",24.24,"Supermarkets"
09/21/2020,09/21/2020,"USPS CHANGE OF ADDRESS [phone] TN",1.05,"Government Services"
09/21/2020,09/21/2020,"USPS CHANGE OF ADDRESS [phone] TN",1.05,"Government Services"
09/21/2020,09/22/2020,"GEICO *AUTO [phone] DC6015253401000270066418",-4.76,"Payments and Credits"
09/22/2020,09/22/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6042016",6.68,"Gasoline"
09/22/2020,09/22/2020,"INTERNET PAYMENT - THANK YOU",-280.27,"Payments and Credits"
09/24/2020,09/24/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6042414",6.68,"Gasoline"
09/24/2020,09/24/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6042413",17.24,"Gasoline"
09/25/2020,09/25/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6042733",6.68,"Gasoline"
09/26/2020,09/26/2020,"KFC E685030 GAINESVILLE FL",25.89,"Restaurants"
09/27/2020,09/27/2020,"TEXACO 0304500 GAINESVILLE FL00304500 0023718",5.36,"Gasoline"
09/27/2020,09/27/2020,"TEXACO 0304500 GAINESVILLE FL00304500 0023719",10.25,"Gasoline"
09/27/2020,09/27/2020,"U-HAUL 24/7 STORAGE AT U GAINESVILLE FL",46.42,"Travel/ Entertainment"
09/27/2020,09/27/2020,"WORLD OF BEER TIOGA NEWBERRY FL02761R",28.00,"Restaurants"
09/28/2020,09/28/2020,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-15.20,"Awards and Rebate Credits"
09/28/2020,09/28/2020,"INTERNET PAYMENT - THANK YOU",-92.22,"Payments and Credits"
09/28/2020,09/28/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",41.49,"Supermarkets"
09/28/2020,09/28/2020,"U-HAUL 24/7 STORAGE AT U [phone] FL",10.93,"Travel/ Entertainment"
09/29/2020,09/29/2020,"AT&T *PAYMENT [phone] TXFSYM6R27MYW9R02",70.00,"Services"
09/29/2020,09/29/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6043521",6.68,"Gasoline"
09/29/2020,09/29/2020,"PARCEL PENDING [phone] CA[phone]",20.00,"Services"
09/30/2020,09/30/2020,"INTERNET PAYMENT - THANK YOU",-43.61,"Payments and Credits"
09/30/2020,09/30/2020,"MADEWELL.COM [phone] NY",25.66,"Merchandise"
10/02/2020,10/02/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6044113",6.68,"Gasoline"
10/02/2020,10/02/2020,"INTERNET PAYMENT - THANK YOU",-221.18,"Payments and Credits"
10/03/2020,10/03/2020,"BP#8879462SUNSHINE #278 GAINESVILLE FL",10.14,"Gasoline"
10/03/2020,10/03/2020,"LOTTE PLAZA ORLANDO ORLANDO FL",142.61,"Supermarkets"
10/03/2020,10/03/2020,"MARSHAL BEAUTY SALON ORLANDO FL",27.50,"Services"
10/03/2020,10/03/2020,"NIKE ORLANDO INTL ORLANDO FL",53.24,"Merchandise"
10/03/2020,10/03/2020,"SEOUL SOON TOFU ORLANDO FL",17.03,"Restaurants"
10/03/2020,10/03/2020,"THE GLASS KNIFE WINTER PARK FL",33.00,"Restaurants"
10/04/2020,10/04/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6044622",6.68,"Gasoline"
10/04/2020,10/04/2020,"SUNPASS*ACC94793180 [phone] FL",10.00,"Travel/ Entertainment"
10/04/2020,10/04/2020,"WALMART SC 01081 GAINESVILLE FL",55.81,"Merchandise"
10/05/2020,10/05/2020,"AMZN MKTP US*MK4XE4EY2 AMZN.COM/BILLWAYMOTJARVU0D",10.99,"Merchandise"
10/05/2020,10/05/2020,"AMZN MKTP US*MK52D2JS0 AMZN.COM/BILLWA864GGGSJCJB",7.98,"Merchandise"
10/05/2020,10/05/2020,"INTERNET PAYMENT - THANK YOU",-247.06,"Payments and Credits"
10/06/2020,10/06/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6045139",6.68,"Gasoline"
10/07/2020,10/07/2020,"AMAZON PRIME*MK12R18P1 AMZN.COM/BILLWA6WQQVMDCEXK",13.11,"Merchandise"
10/07/2020,10/07/2020,"INTERNET PAYMENT - THANK YOU",-134.60,"Payments and Credits"
10/08/2020,10/08/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6045539",6.68,"Gasoline"
10/08/2020,10/08/2020,"GK FOOD MARKET LLC GAINESVILLE FL",81.00,"Supermarkets"
10/08/2020,10/08/2020,"MINT MOBILE [phone] CAMINT MOBILE",51.04,"Services"
10/08/2020,10/08/2020,"PUBLIX #306 GAINESVILLE FL",3.99,"Supermarkets"
10/08/2020,10/08/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",62.79,"Supermarkets"
10/09/2020,10/09/2020,"AMAZON.COM*MK3QM6SG1 AMZN.COM/BILLWA7HL0EMBAMNU",16.04,"Merchandise"
10/10/2020,10/10/2020,"INTERNET PAYMENT - THANK YOU",-77.51,"Payments and Credits"
10/10/2020,10/10/2020,"SHELL 57522577006 GAINESVILLE FL",7.51,"Gasoline"
10/10/2020,10/10/2020,"SHELL 57522577006 GAINESVILLE FL",19.94,"Gasoline"
10/12/2020,10/12/2020,"AMAZON.COM*MK1TQ8QJ0 AMZN.COM/BILLWA216RUVRPZTO",5.98,"Merchandise"
10/12/2020,10/12/2020,"INTERNET PAYMENT - THANK YOU",-163.82,"Payments and Credits"
10/13/2020,10/13/2020,"AMAZON.COM*MK6ZM67E2 AMZN.COM/BILLWA1ESDFU3IW0N",13.69,"Merchandise"
10/13/2020,10/13/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6046734",6.68,"Gasoline"
10/14/2020,10/14/2020,"INTERNET PAYMENT - THANK YOU",-33.43,"Payments and Credits"
10/14/2020,10/15/2020,"MADEWELL.COM NEW YORK NY",-25.66,"Payments and Credits"
10/15/2020,10/15/2020,"AMZN MKTP US*2T8P37N71 AMZN.COM/BILLWA28Y0AMETKG2",12.50,"Merchandise"
10/15/2020,10/15/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6047018",6.68,"Gasoline"
10/15/2020,10/15/2020,"MADEWELL.COM [phone] NY",25.66,"Merchandise"
10/16/2020,10/16/2020,"AMZN MKTP US*2T3RN1O72 AMZN.COM/BILLWA7BDLASQFYZV",12.59,"Merchandise"
10/17/2020,10/17/2020,"GK FOOD MARKET LLC GAINESVILLE FL",16.98,"Supermarkets"
10/17/2020,10/17/2020,"SHELL 12479546009 NEWBERRY FL",6.68,"Gasoline"
10/17/2020,10/17/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",53.31,"Supermarkets"
10/17/2020,10/17/2020,"WINGHOUSE OF GAINESVILLE GAINESVILLE FL",27.00,"Restaurants"
10/19/2020,10/19/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6048018",6.68,"Gasoline"
10/19/2020,10/19/2020,"PUBLIX #690 NEWBERRY FL",17.00,"Supermarkets"
10/20/2020,10/20/2020,"INTERNET PAYMENT - THANK YOU",-156.11,"Payments and Credits"
10/20/2020,10/20/2020,"SHELL 12479546009 NEWBERRY FL",6.68,"Gasoline"
10/21/2020,10/21/2020,"MARATHON PETRO115485 GAINESVILLE FL",19.33,"Gasoline"
10/22/2020,10/22/2020,"INTERNET PAYMENT - THANK YOU",-23.68,"Payments and Credits"
10/22/2020,10/24/2020,"MARATHON PETRO200097 GAINESVILLE FL",8.05,"Gasoline"
10/24/2020,10/24/2020,"IKEA JACKSONVILLE JACKSONVILLE FL",50.26,"Merchandise"
10/24/2020,10/24/2020,"JOLLIBEE JACKSONVILLE JACKSONVILLE FL",20.61,"Restaurants"
10/24/2020,10/24/2020,"TA BALDWIN #247 BALDWIN FL",6.68,"Gasoline"
10/25/2020,10/25/2020,"GAINESVILLE HEALTH GAINESVILLE FL",8.35,"Travel/ Entertainment"
10/25/2020,10/25/2020,"GK FOOD MARKET LLC GAINESVILLE FL",50.88,"Supermarkets"
10/25/2020,10/25/2020,"WALMART SC 01081 GAINESVILLE FL",37.68,"Merchandise"
10/26/2020,10/26/2020,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-14.82,"Awards and Rebate Credits"
10/26/2020,10/26/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6049511",6.68,"Gasoline"
10/26/2020,10/26/2020,"INTERNET PAYMENT - THANK YOU",-19.24,"Payments and Credits"
10/27/2020,10/27/2020,"AMZN MKTP US*2T2KC4KQ2 AMZN.COM/BILLWA3X3IF34VZ0Z",13.99,"Merchandise"
10/27/2020,10/27/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6049847",6.68,"Gasoline"
10/27/2020,10/27/2020,"INTERNET PAYMENT - THANK YOU",-123.58,"Payments and Credits"
10/28/2020,10/28/2020,"INTERNET PAYMENT - THANK YOU",-57.56,"Payments and Credits"
10/28/2020,10/28/2020,"SHELL 12479546009 NEWBERRY FL",15.00,"Gasoline"
10/28/2020,10/28/2020,"WF WAYFAIR [phone] [phone] MA",410.23,"Merchandise"
10/29/2020,10/29/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6050105",6.68,"Gasoline"
10/29/2020,10/29/2020,"FL LICENSE/TAG/ASMT GAINESVILLE FL",33.75,"Government Services"
10/30/2020,10/30/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6050439",6.68,"Gasoline"
10/30/2020,10/30/2020,"INTERNET PAYMENT - THANK YOU",-430.90,"Payments and Credits"
11/01/2020,11/01/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6050908",6.68,"Gasoline"
11/01/2020,11/01/2020,"MINT MOBILE [phone] CAMINT MOBILE",51.04,"Services"
11/01/2020,11/01/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",51.89,"Supermarkets"
11/02/2020,11/02/2020,"INTERNET PAYMENT - THANK YOU",-62.11,"Payments and Credits"
11/02/2020,11/03/2020,"AMAZON.COM AMZN.COM/BILLWA3H5HTMDH9TG",-6.41,"Payments and Credits"
11/03/2020,11/03/2020,"AMZN MKTP US*282OH0EB2 AMZN.COM/BILLWA6EOLFJ1MGVV",21.99,"Merchandise"
11/03/2020,11/03/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6051321",6.68,"Gasoline"
11/03/2020,11/04/2020,"AMAZON.COM AMZN.COM/BILLWA38AIXXK2CXJ",-5.99,"Payments and Credits"
11/04/2020,11/04/2020,"MARATHON PETRO200097 GAINESVILLE FL",8.05,"Gasoline"
11/04/2020,11/04/2020,"MARATHON PETRO200097 GAINESVILLE FL",17.13,"Gasoline"
11/05/2020,11/05/2020,"INTERNET PAYMENT - THANK YOU",-125.88,"Payments and Credits"
11/05/2020,11/05/2020,"WALMART SC 01081 GAINESVILLE FL",62.57,"Merchandise"
11/06/2020,11/06/2020,"AMAZON.COM*2817S7VD2 AMZN.COM/BILLWA4NP9D1J7LQ2",9.58,"Merchandise"
11/06/2020,11/06/2020,"SHELL 12479546009 NEWBERRY FL",6.68,"Gasoline"
11/06/2020,11/08/2020,"MINT MOBILE [phone] CAMINT MOBILE",-51.04,"Payments and Credits"
11/07/2020,11/07/2020,"AMAZON PRIME*289L02SK0 AMZN.COM/BILLWA2JSTOOY043U",13.11,"Merchandise"
11/07/2020,11/07/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6052242",6.68,"Gasoline"
11/07/2020,11/07/2020,"WALGREENS #5994 GAINESVILLE FL",10.00,"Merchandise"
11/08/2020,11/08/2020,"AMAZON.COM*282230S10 AMZN.COM/BILLWA6MZIHT4J4VJ",18.18,"Merchandise"
11/09/2020,11/09/2020,"INTERNET PAYMENT - THANK YOU",-72.76,"Payments and Credits"
11/10/2020,11/10/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6052709",6.68,"Gasoline"
11/10/2020,11/10/2020,"INTERNET PAYMENT - THANK YOU",-28.18,"Payments and Credits"
11/10/2020,11/10/2020,"KLARNA *PAYMENTS [phone] NYKLARNA *PAYMENTS",96.30,"Merchandise"
11/11/2020,11/11/2020,"SHELL 12479546009 NEWBERRY FL",6.68,"Gasoline"
11/12/2020,11/12/2020,"INTERNET PAYMENT - THANK YOU",-102.98,"Payments and Credits"
11/13/2020,11/13/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6053317",6.68,"Gasoline"
11/13/2020,11/13/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6053316",10.10,"Gasoline"
11/14/2020,11/14/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6053650",6.68,"Gasoline"
11/14/2020,11/14/2020,"GK FOOD MARKET LLC GAINESVILLE FL",64.31,"Supermarkets"
11/14/2020,11/14/2020,"MAPLE STREET BISCUIT COM NEWBERRY FL",10.33,"Restaurants"
11/14/2020,11/14/2020,"SUBURBAN ANIMAL HOSPITAL GAINESVILLE FL",362.83,"Services"
11/14/2020,11/14/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",92.76,"Supermarkets"
11/14/2020,11/14/2020,"TROPIC CAR WASH GAINESV GAINESVILLE FL",10.00,"Automotive"
11/14/2020,11/14/2020,"WALGREENS #5994 GAINESVILLE FL",3.99,"Merchandise"
11/15/2020,11/15/2020,"UNIVERSITY ATHLETIC ASSO GAINESVILLE FL",20.00,"Education"
11/16/2020,11/16/2020,"INTERNET PAYMENT - THANK YOU",-33.79,"Payments and Credits"
11/17/2020,11/17/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6054113",6.68,"Gasoline"
11/17/2020,11/17/2020,"MARATHON PETRO115485 GAINESVILLE FL",17.54,"Gasoline"
11/18/2020,11/18/2020,"GETAWAY HOUSE 6179140021 NY",40.32,"Travel/ Entertainment"
11/18/2020,11/18/2020,"GETAWAY HOUSE 6179140021 NY",489.96,"Travel/ Entertainment"
11/18/2020,11/18/2020,"INTERNET PAYMENT - THANK YOU",-540.57,"Payments and Credits"
11/19/2020,11/19/2020,"AIRBNB HMZQJCFX4H [phone] CA",48.85,"Travel/ Entertainment"
11/19/2020,11/19/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6054509",6.14,"Gasoline"
11/20/2020,11/20/2020,"AIRBNB HMZQJCFX4H 8663933393 CA",-48.85,"Payments and Credits"
11/20/2020,11/20/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6054880",6.14,"Gasoline"
11/20/2020,11/20/2020,"INTERNET PAYMENT - THANK YOU",-574.50,"Payments and Credits"
11/20/2020,11/20/2020,"SNAPTRAVEL HOTEL DEALS [phone] CA",80.86,"Travel/ Entertainment"
11/21/2020,11/21/2020,"GK FOOD MARKET LLC GAINESVILLE FL",32.45,"Supermarkets"
11/21/2020,11/21/2020,"SNAPTRAVEL HOTEL DEALS [phone] CA",77.00,"Travel/ Entertainment"
11/21/2020,11/21/2020,"TRADER JOE'S #764 QPS GAINESVILLE FL",43.81,"Supermarkets"
11/22/2020,11/22/2020,"AMZN MKTP US*8Q3NH1JE3 AMZN.COM/BILLWA3FRMEKOY8Z1",47.93,"Merchandise"
11/22/2020,11/22/2020,"AMZN MKTP US*EQ0HX5VF3 AMZN.COM/BILLWA75TEI6YMZX3",8.15,"Merchandise"
11/22/2020,11/22/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6055470",6.14,"Gasoline"
11/22/2020,11/22/2020,"SP * ALO-YOGA 3232487531 CA",187.25,"Merchandise"
11/22/2020,11/24/2020,"PUBLIX #306 GAINESVILLE FL",3.95,"Supermarkets"
11/23/2020,11/23/2020,"INTERNET PAYMENT - THANK YOU",-170.14,"Payments and Credits"
11/23/2020,11/24/2020,"WALMART GROCERY [phone] AR",7.46,"Supermarkets"
11/24/2020,11/24/2020,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-266.51,"Awards and Rebate Credits"
11/24/2020,11/24/2020,"CHEVRON 0042060 GAINESVILLE FL00042060 6056069",6.14,"Gasoline"
11/24/2020,11/24/2020,"INTERNET PAYMENT - THANK YOU",-59.22,"Payments and Credits"
11/24/2020,11/24/2020,"KLARNA *PAYMENTS [phone] NYKLARNA *PAYMENTS",96.30,"Merchandise"
11/25/2020,11/25/2020,"MARATHON PETRO115485 GAINESVILLE FL",13.46,"Gasoline"
11/26/2020,11/26/2020,"BUC-EE'S #51 FORT VALLEY GA02697R",14.58,"Gasoline"
11/26/2020,11/26/2020,"MARATHON PETRO199778 JASPER FL",6.60,"Gasoline"
11/26/2020,11/26/2020,"SHELL 57545944001 ATLANTA GA",10.36,"Gasoline"
11/26/2020,11/26/2020,"WAFFLE HOUSE 412 ATLANTA GA",16.53,"Restaurants"
11/27/2020,11/27/2020,"BODENSEE RESTAURANT HELEN GA",75.00,"Restaurants"
11/27/2020,11/27/2020,"WALMART SC 00510 GAINESVILLE GA",19.05,"Merchandise"
11/28/2020,11/28/2020,"THE GUEST LODGE [phone] GA",16.05,"Travel/ Entertainment"
11/28/2020,11/28/2020,"WALMART SC 02699 GAINESVILLE GA",17.26,"Gasoline"
11/28/2020,11/28/2020,"WALMART SC 02699 GAINSVILLE GA",2.76,"Merchandise"
11/29/2020,11/29/2020,"CHEVRON 0207133 DAHLONEGA GA00207133 3318643",7.28,"Gasoline"
11/29/2020,11/29/2020,"HOTEL AT AVALON ALPHARETTA GA",17.39,"Restaurants"
11/29/2020,11/29/2020,"INTERNET PAYMENT - THANK YOU",-143.84,"Payments and Credits"
11/29/2020,11/29/2020,"MCDONALD'S F3159 MACON GA",2.66,"Restaurants"
11/29/2020,11/29/2020,"MURPHY7038ATWALMART MACON GA",12.00,"Gasoline"
11/30/2020,11/30/2020,"CHICK-FIL-A #03852 GAINESVILLE FL",4.27,"Restaurants"
11/30/2020,11/30/2020,"MARATHON PETRO115485 GAINESVILLE FL",17.53,"Gasoline"
12/01/2020,12/01/2020,"CHEVRON 0042054 GAINESVILLE FL00042054 5448124",7.05,"Gasoline"
12/01/2020,12/01/2020,"GETAWAY HOUSE 6179140021 NY",13.00,"Travel/ Entertainment"
12/02/2020,12/02/2020,"AMAZON.COM*TU4CI1UC3 AMZN.COM/BILLWAG4ZGVXHI462",74.85,"Merchandise"
12/02/2020,12/02/2020,"INTERNET PAYMENT - THANK YOU",-200.99,"Payments and Credits"
12/03/2020,12/03/2020,"INTERNET PAYMENT - THANK YOU",-41.85,"Payments and Credits"
